id,IP,site_location,discharge_id,start_time,end_time,duration_min,start_cause,stop_cause,init_cap_rate1,init_cap_rate2,init_cap_rate3,init_cap_rate4,final_cap_rate1,final_cap_rate2,final_cap_rate3,final_cap_rate4,init_batt_volt1,init_batt_volt2,init_batt_volt3,init_batt_volt4,final_batt_volt1,final_batt_volt2,final_batt_volt3,final_batt_volt4,init_batt_disch_power1,init_batt_disch_power2,init_batt_disch_power3,init_batt_disch_power4,final_batt_disch_power1,final_batt_disch_power2,final_batt_disch_power3,final_batt_disch_power4,batt_type,temp,cycle_number,is_forecast,forecast_cap_rate1,forecast_date1,forecast_cap_rate2,forecast_date2
6506,10.63.43.90,HOV.Manhan_RTV_NMD110,5.0,2023-09-26 14:36:43,2023-09-26 15:52:06,75.0,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,75.0,65.0,0.0,0.0,53.7,53.6,0.0,0.0,49.1,49.0,0.0,0.0,,,,,,,,,LEAD_ACID,,1,False,,,,
6505,10.63.43.90,HOV.Manhan_RTV_NMD110,6.0,2023-09-28 20:00:01,2023-09-28 21:07:33,67.0,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,74.0,65.0,0.0,0.0,53.6,53.5,0.0,0.0,48.7,48.7,0.0,0.0,,,,,,,,,LEAD_ACID,,2,False,,,,
6504,10.63.43.90,HOV.Manhan_RTV_NMD110,7.0,2023-09-30 20:00:01,2023-09-30 21:06:21,66.0,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,74.0,65.0,0.0,0.0,54.1,54.0,0.0,0.0,48.6,48.6,0.0,0.0,,,,,,,,,LEAD_ACID,,3,False,,,,
6503,10.63.43.90,HOV.Manhan_RTV_NMD110,8.0,2023-10-02 20:00:01,2023-10-02 21:04:41,64.0,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,74.0,65.0,0.0,0.0,54.0,53.9,0.0,0.0,48.7,48.7,0.0,0.0,,,,,,,,,LEAD_ACID,,4,False,,,,
6502,10.63.43.90,HOV.Manhan_RTV_NMD110,9.0,2023-10-04 20:00:01,2023-10-04 21:06:48,66.0,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,75.0,65.0,0.0,0.0,54.0,53.9,0.0,0.0,48.7,48.6,0.0,0.0,,,,,,,,,LEAD_ACID,,5,False,,,,
6501,10.63.43.90,HOV.Manhan_RTV_NMD110,10.0,2023-10-06 20:00:01,2023-10-06 21:08:00,67.0,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,75.0,65.0,0.0,0.0,53.7,53.7,0.0,0.0,48.9,48.9,0.0,0.0,,,,,,,,,LEAD_ACID,,6,False,,,,
6500,10.63.43.90,HOV.Manhan_RTV_NMD110,11.0,2023-10-08 20:00:01,2023-10-08 21:07:28,67.0,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,75.0,65.0,0.0,0.0,53.7,54.0,0.0,0.0,48.7,48.7,0.0,0.0,,,,,,,,,LEAD_ACID,,7,False,,,,
6499,10.63.43.90,HOV.Manhan_RTV_NMD110,12.0,2023-10-10 20:00:01,2023-10-10 21:05:35,65.0,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,77.0,65.0,0.0,0.0,53.9,53.8,0.0,0.0,49.4,49.2,0.0,0.0,,,,,,,,,LEAD_ACID,,8,False,,,,
6498,10.63.43.90,HOV.Manhan_RTV_NMD110,13.0,2023-10-12 20:00:01,2023-10-12 21:05:29,65.0,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,76.0,65.0,0.0,0.0,54.1,54.0,0.0,0.0,49.0,48.9,0.0,0.0,,,,,,,,,LEAD_ACID,,9,False,,,,
6497,10.63.43.90,HOV.Manhan_RTV_NMD110,14.0,2023-10-14 20:00:01,2023-10-14 21:06:59,66.0,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,75.0,65.0,0.0,0.0,54.1,54.0,0.0,0.0,48.8,48.7,0.0,0.0,,,,,,,,,LEAD_ACID,,10,False,,,,
6496,10.63.43.90,HOV.Manhan_RTV_NMD110,15.0,2023-10-16 20:00:01,2023-10-16 21:05:53,65.0,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,75.0,65.0,0.0,0.0,53.7,53.6,0.0,0.0,48.7,48.7,0.0,0.0,,,,,,,,,LEAD_ACID,,11,False,,,,
6495,10.63.43.90,HOV.Manhan_RTV_NMD110,16.0,2023-10-18 20:00:01,2023-10-18 21:05:38,65.0,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,74.0,65.0,0.0,0.0,53.7,53.6,0.0,0.0,48.6,48.6,0.0,0.0,,,,,,,,,LEAD_ACID,,12,False,,,,
6494,10.63.43.90,HOV.Manhan_RTV_NMD110,17.0,2023-10-20 20:00:01,2023-10-20 21:06:58,66.0,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,73.0,65.0,0.0,0.0,53.7,53.6,0.0,0.0,48.6,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,13,False,,,,
6493,10.63.43.90,HOV.Manhan_RTV_NMD110,18.0,2023-10-22 20:00:01,2023-10-22 21:09:21,69.0,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,73.0,65.0,0.0,0.0,53.7,53.5,0.0,0.0,48.6,48.5,0.0,0.0,,,,,,,,,LEAD_ACID,,14,False,,,,
6492,10.63.43.90,HOV.Manhan_RTV_NMD110,19.0,2023-10-24 20:00:01,2023-10-24 21:08:50,68.0,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,73.0,65.0,0.0,0.0,53.8,53.6,0.0,0.0,48.5,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,15,False,,,,
6491,10.63.43.90,HOV.Manhan_RTV_NMD110,20.0,2023-10-26 20:00:01,2023-10-26 21:08:50,68.0,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,73.0,65.0,0.0,0.0,53.8,53.7,0.0,0.0,48.5,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,16,False,,,,
6490,10.63.43.90,HOV.Manhan_RTV_NMD110,21.0,2023-10-28 20:00:01,2023-10-28 21:08:04,68.0,SCHEDULED,BATTERY_CAPACITY,100.0,100.0,0.0,0.0,73.0,65.0,0.0,0.0,54.1,54.0,0.0,0.0,48.5,48.4,0.0,0.0,,,,,,,,,LEAD_ACID,,17,False,,,,
